                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00023E  1168 	C$main.c$136$2_2$80 ==.
                                   1169 ;	..\main.c:136: if (P1_1 == 0 ) {
      00023E 30 91 03         [24] 1170 	jnb	_P1_1,00464$
      000241 02r04r9F         [24] 1171 	ljmp	00186$
      000244                       1172 00464$:
                           000244  1173 	C$main.c$137$3_2$81 ==.
                                   1174 ;	..\main.c:137: int lengs = strlen(s);
      000244 90r00r1E         [24] 1175 	mov	dptr,#_main_s_65538_79
      000247 75 F0 40         [24] 1176 	mov	b,#0x40
      00024A C0 05            [24] 1177 	push	ar5
      00024C C0 04            [24] 1178 	push	ar4
      00024E C0 03            [24] 1179 	push	ar3
      000250 C0 02            [24] 1180 	push	ar2
      000252 12r00r00         [24] 1181 	lcall	_strlen
      000255 85 82*2E         [24] 1182 	mov	_main_lengs_196610_81,dpl
      000258 85 83*2F         [24] 1183 	mov	(_main_lengs_196610_81 + 1),dph
      00025B D0 02            [24] 1184 	pop	ar2
      00025D D0 03            [24] 1185 	pop	ar3
      00025F D0 04            [24] 1186 	pop	ar4
      000261 D0 05            [24] 1187 	pop	ar5
                           000263  1188 	C$main.c$138$3_2$81 ==.
                                   1189 ;	..\main.c:138: P1_4 = 0; P1_5 = 1; P1_6 = 1; P1_7 = 1;
                                   1190 ;	assignBit
      000263 C2 94            [12] 1191 	clr	_P1_4
                                   1192 ;	assignBit
      000265 D2 95            [12] 1193 	setb	_P1_5
                                   1194 ;	assignBit
      000267 D2 96            [12] 1195 	setb	_P1_6
                                   1196 ;	assignBit
      000269 D2 97            [12] 1197 	setb	_P1_7
                           00026B  1198 	C$main.c$139$3_2$81 ==.
                                   1199 ;	..\main.c:139: if (P1_1 == 0 ) {
      00026B 30 91 03         [24] 1200 	jnb	_P1_1,00465$
      00026E 02r03rD5         [24] 1201 	ljmp	00114$
      000271                       1202 00465$:
                           000271  1203 	C$main.c$140$4_2$82 ==.
                                   1204 ;	..\main.c:140: switch (check) {
      000271 74 01            [12] 1205 	mov	a,#0x01
      000273 B5*0A 06         [24] 1206 	cjne	a,_main_check_65537_78,00466$
      000276 14               [12] 1207 	dec	a
      000277 B5*0B 02         [24] 1208 	cjne	a,(_main_check_65537_78 + 1),00466$
      00027A 80 23            [24] 1209 	sjmp	00101$
      00027C                       1210 00466$:
      00027C 74 02            [12] 1211 	mov	a,#0x02
      00027E B5*0A 06         [24] 1212 	cjne	a,_main_check_65537_78,00467$
      000281 E4               [12] 1213 	clr	a
      000282 B5*0B 02         [24] 1214 	cjne	a,(_main_check_65537_78 + 1),00467$
      000285 80 24            [24] 1215 	sjmp	00102$
      000287                       1216 00467$:
      000287 74 03            [12] 1217 	mov	a,#0x03
      000289 B5*0A 06         [24] 1218 	cjne	a,_main_check_65537_78,00468$
      00028C E4               [12] 1219 	clr	a
      00028D B5*0B 02         [24] 1220 	cjne	a,(_main_check_65537_78 + 1),00468$
      000290 80 26            [24] 1221 	sjmp	00103$
      000292                       1222 00468$:
      000292 74 04            [12] 1223 	mov	a,#0x04
      000294 B5*0A 06         [24] 1224 	cjne	a,_main_check_65537_78,00469$
      000297 E4               [12] 1225 	clr	a
      000298 B5*0B 02         [24] 1226 	cjne	a,(_main_check_65537_78 + 1),00469$
      00029B 80 42            [24] 1227 	sjmp	00104$
      00029D                       1228 00469$:
                           00029D  1229 	C$main.c$141$5_2$83 ==.
                                   1230 ;	..\main.c:141: case 1:
      00029D 80 61            [24] 1231 	sjmp	00105$
      00029F                       1232 00101$:
                           00029F  1233 	C$main.c$142$5_2$83 ==.
                                   1234 ;	..\main.c:142: result = result + local;
      00029F EC               [12] 1235 	mov	a,r4
      0002A0 25*08            [12] 1236 	add	a,_main_result_65537_78
      0002A2 F5*08            [12] 1237 	mov	_main_result_65537_78,a
      0002A4 ED               [12] 1238 	mov	a,r5
      0002A5 35*09            [12] 1239 	addc	a,(_main_result_65537_78 + 1)
      0002A7 F5*09            [12] 1240 	mov	(_main_result_65537_78 + 1),a
                           0002A9  1241 	C$main.c$143$5_2$83 ==.
                                   1242 ;	..\main.c:143: break;
                           0002A9  1243 	C$main.c$144$5_2$83 ==.
                                   1244 ;	..\main.c:144: case 2:
      0002A9 80 55            [24] 1245 	sjmp	00105$
      0002AB                       1246 00102$:
                           0002AB  1247 	C$main.c$145$5_2$83 ==.
                                   1248 ;	..\main.c:145: result = result - local;
      0002AB E5*08            [12] 1249 	mov	a,_main_result_65537_78
      0002AD C3               [12] 1250 	clr	c
      0002AE 9C               [12] 1251 	subb	a,r4
      0002AF F5*08            [12] 1252 	mov	_main_result_65537_78,a
      0002B1 E5*09            [12] 1253 	mov	a,(_main_result_65537_78 + 1)
      0002B3 9D               [12] 1254 	subb	a,r5
      0002B4 F5*09            [12] 1255 	mov	(_main_result_65537_78 + 1),a
                           0002B6  1256 	C$main.c$146$5_2$83 ==.
                                   1257 ;	..\main.c:146: break;
                           0002B6  1258 	C$main.c$147$5_2$83 ==.
                                   1259 ;	..\main.c:147: case 3:
      0002B6 80 48            [24] 1260 	sjmp	00105$
      0002B8                       1261 00103$:
                           0002B8  1262 	C$main.c$148$1_2$77 ==.
                                   1263 ;	..\main.c:148: mul = mul * local;
      0002B8 8C*00            [24] 1264 	mov	__mulint_PARM_2,r4
      0002BA 8D*01            [24] 1265 	mov	(__mulint_PARM_2 + 1),r5
      0002BC 8A 82            [24] 1266 	mov	dpl,r2
      0002BE 8B 83            [24] 1267 	mov	dph,r3
      0002C0 C0 05            [24] 1268 	push	ar5
      0002C2 C0 04            [24] 1269 	push	ar4
      0002C4 12r00r00         [24] 1270 	lcall	__mulint
      0002C7 85 82*0C         [24] 1271 	mov	_main_mul_65537_78,dpl
      0002CA 85 83*0D         [24] 1272 	mov	(_main_mul_65537_78 + 1),dph
      0002CD D0 04            [24] 1273 	pop	ar4
      0002CF D0 05            [24] 1274 	pop	ar5
                           0002D1  1275 	C$main.c$149$5_2$83 ==.
                                   1276 ;	..\main.c:149: result = result + mul;
      0002D1 E5*0C            [12] 1277 	mov	a,_main_mul_65537_78
      0002D3 25*08            [12] 1278 	add	a,_main_result_65537_78
      0002D5 F5*08            [12] 1279 	mov	_main_result_65537_78,a
      0002D7 E5*0D            [12] 1280 	mov	a,(_main_mul_65537_78 + 1)
      0002D9 35*09            [12] 1281 	addc	a,(_main_result_65537_78 + 1)
      0002DB F5*09            [12] 1282 	mov	(_main_result_65537_78 + 1),a
                           0002DD  1283 	C$main.c$150$5_2$83 ==.
                                   1284 ;	..\main.c:150: break;
                           0002DD  1285 	C$main.c$151$5_2$83 ==.
                                   1286 ;	..\main.c:151: case 4:
      0002DD 80 21            [24] 1287 	sjmp	00105$
      0002DF                       1288 00104$:
                           0002DF  1289 	C$main.c$152$1_2$77 ==.
                                   1290 ;	..\main.c:152: mul = mul / local;
      0002DF 8C*00            [24] 1291 	mov	__divsint_PARM_2,r4
      0002E1 8D*01            [24] 1292 	mov	(__divsint_PARM_2 + 1),r5
      0002E3 8A 82            [24] 1293 	mov	dpl,r2
      0002E5 8B 83            [24] 1294 	mov	dph,r3
      0002E7 C0 05            [24] 1295 	push	ar5
      0002E9 C0 04            [24] 1296 	push	ar4
      0002EB 12r00r00         [24] 1297 	lcall	__divsint
      0002EE AE 82            [24] 1298 	mov	r6,dpl
      0002F0 AF 83            [24] 1299 	mov	r7,dph
      0002F2 D0 04            [24] 1300 	pop	ar4
      0002F4 D0 05            [24] 1301 	pop	ar5
                           0002F6  1302 	C$main.c$153$5_2$83 ==.
                                   1303 ;	..\main.c:153: result = result + mul;
      0002F6 EE               [12] 1304 	mov	a,r6
      0002F7 25*08            [12] 1305 	add	a,_main_result_65537_78
      0002F9 F5*08            [12] 1306 	mov	_main_result_65537_78,a
      0002FB EF               [12] 1307 	mov	a,r7
      0002FC 35*09            [12] 1308 	addc	a,(_main_result_65537_78 + 1)
      0002FE F5*09            [12] 1309 	mov	(_main_result_65537_78 + 1),a
                           000300  1310 	C$main.c$155$4_2$82 ==.
                                   1311 ;	..\main.c:155: }
      000300                       1312 00105$:
                           000300  1313 	C$main.c$156$4_2$82 ==.
                                   1314 ;	..\main.c:156: LCD_Send_Command(0xC0); // Dòng thứ 2
      000300 75 82 C0         [24] 1315 	mov	dpl,#0xc0
      000303 C0 05            [24] 1316 	push	ar5
      000305 C0 04            [24] 1317 	push	ar4
      000307 12r00r00         [24] 1318 	lcall	_LCD_Send_Command
      00030A D0 04            [24] 1319 	pop	ar4
      00030C D0 05            [24] 1320 	pop	ar5
                           00030E  1321 	C$main.c$157$4_2$82 ==.
                                   1322 ;	..\main.c:157: if (local == 0 && check == 4){
      00030E EC               [12] 1323 	mov	a,r4
      00030F 4D               [12] 1324 	orl	a,r5
      000310 70 18            [24] 1325 	jnz	00107$
      000312 74 04            [12] 1326 	mov	a,#0x04
      000314 B5*0A 06         [24] 1327 	cjne	a,_main_check_65537_78,00471$
      000317 E4               [12] 1328 	clr	a
      000318 B5*0B 02         [24] 1329 	cjne	a,(_main_check_65537_78 + 1),00471$
      00031B 80 02            [24] 1330 	sjmp	00472$
      00031D                       1331 00471$:
      00031D 80 0B            [24] 1332 	sjmp	00107$
      00031F                       1333 00472$:
                           00031F  1334 	C$main.c$158$5_2$84 ==.
                                   1335 ;	..\main.c:158: LCD_Write_String("Invalid");
      00031F 90r00r00         [24] 1336 	mov	dptr,#___str_1
      000322 75 F0 80         [24] 1337 	mov	b,#0x80
      000325 12r00r4E         [24] 1338 	lcall	_LCD_Write_String
      000328 80 7A            [24] 1339 	sjmp	00108$
      00032A                       1340 00107$:
                           00032A  1341 	C$main.c$160$5_2$85 ==.
                                   1342 ;	..\main.c:160: sprintf(buffer, "%d", result);
      00032A C0*08            [24] 1343 	push	_main_result_65537_78
      00032C C0*09            [24] 1344 	push	(_main_result_65537_78 + 1)
      00032E 74r08            [12] 1345 	mov	a,#___str_2
      000330 C0 E0            [24] 1346 	push	acc
      000332 74s00            [12] 1347 	mov	a,#(___str_2 >> 8)
      000334 C0 E0            [24] 1348 	push	acc
      000336 74 80            [12] 1349 	mov	a,#0x80
      000338 C0 E0            [24] 1350 	push	acc
      00033A 74r0E            [12] 1351 	mov	a,#_main_buffer_65538_79
      00033C C0 E0            [24] 1352 	push	acc
      00033E 74s00            [12] 1353 	mov	a,#(_main_buffer_65538_79 >> 8)
      000340 C0 E0            [24] 1354 	push	acc
      000342 74 40            [12] 1355 	mov	a,#0x40
      000344 C0 E0            [24] 1356 	push	acc
      000346 12r00r00         [24] 1357 	lcall	_sprintf
      000349 E5 81            [12] 1358 	mov	a,sp
      00034B 24 F8            [12] 1359 	add	a,#0xf8
      00034D F5 81            [12] 1360 	mov	sp,a
                           00034F  1361 	C$main.c$11$1_2$77 ==.
                                   1362 ;	..\main.c:11: for (int i = 0; i < time * 1e3 / 200; i++)
      00034F E4               [12] 1363 	clr	a
      000350 F5*30            [12] 1364 	mov	_main_i_589826_118,a
      000352 F5*31            [12] 1365 	mov	(_main_i_589826_118 + 1),a
      000354                       1366 00202$:
      000354 C3               [12] 1367 	clr	c
      000355 E5*30            [12] 1368 	mov	a,_main_i_589826_118
      000357 94 C8            [12] 1369 	subb	a,#0xc8
      000359 E5*31            [12] 1370 	mov	a,(_main_i_589826_118 + 1)
      00035B 64 80            [12] 1371 	xrl	a,#0x80
      00035D 94 80            [12] 1372 	subb	a,#0x80
      00035F 50 3A            [24] 1373 	jnc	00194$
                                   1374 ;	..\main.c:13: buzzer_pin = 1;
                                   1375 ;	assignBit
      000361 D2 95            [12] 1376 	setb	_P1_5
                           000363  1377 	C$main.c$14$1_2$77 ==.
                                   1378 ;	..\main.c:14: for (int j = 0; j < 100; j++)
      000363 7E 00            [12] 1379 	mov	r6,#0x00
      000365 7F 00            [12] 1380 	mov	r7,#0x00
      000367                       1381 00196$:
      000367 C3               [12] 1382 	clr	c
      000368 EE               [12] 1383 	mov	a,r6
      000369 94 64            [12] 1384 	subb	a,#0x64
      00036B EF               [12] 1385 	mov	a,r7
      00036C 64 80            [12] 1386 	xrl	a,#0x80
      00036E 94 80            [12] 1387 	subb	a,#0x80
      000370 50 07            [24] 1388 	jnc	00191$
      000372 0E               [12] 1389 	inc	r6
      000373 BE 00 F1         [24] 1390 	cjne	r6,#0x00,00196$
      000376 0F               [12] 1391 	inc	r7
      000377 80 EE            [24] 1392 	sjmp	00196$
      000379                       1393 00191$:
                                   1394 ;	..\main.c:16: buzzer_pin = 0;
                                   1395 ;	assignBit
      000379 C2 95            [12] 1396 	clr	_P1_5
                           00037B  1397 	C$main.c$17$1_2$77 ==.
                                   1398 ;	..\main.c:17: for (int j = 0; j < 100; j++)
      00037B 7E 00            [12] 1399 	mov	r6,#0x00
      00037D 7F 00            [12] 1400 	mov	r7,#0x00
      00037F                       1401 00199$:
      00037F C3               [12] 1402 	clr	c
      000380 EE               [12] 1403 	mov	a,r6
      000381 94 64            [12] 1404 	subb	a,#0x64
      000383 EF               [12] 1405 	mov	a,r7
      000384 64 80            [12] 1406 	xrl	a,#0x80
      000386 94 80            [12] 1407 	subb	a,#0x80
      000388 50 07            [24] 1408 	jnc	00203$
      00038A 0E               [12] 1409 	inc	r6
      00038B BE 00 F1         [24] 1410 	cjne	r6,#0x00,00199$
      00038E 0F               [12] 1411 	inc	r7
      00038F 80 EE            [24] 1412 	sjmp	00199$
      000391                       1413 00203$:
                                   1414 ;	..\main.c:11: for (int i = 0; i < time * 1e3 / 200; i++)
      000391 05*30            [12] 1415 	inc	_main_i_589826_118
      000393 E4               [12] 1416 	clr	a
                                   1417 ;	..\main.c:161: buzzer();
      000394 B5*30 BD         [24] 1418 	cjne	a,_main_i_589826_118,00202$
      000397 05*31            [12] 1419 	inc	(_main_i_589826_118 + 1)
      000399 80 B9            [24] 1420 	sjmp	00202$
      00039B                       1421 00194$:
                           00039B  1422 	C$main.c$162$5_2$85 ==.
                                   1423 ;	..\main.c:162: LCD_Write_String(buffer);
      00039B 90r00r0E         [24] 1424 	mov	dptr,#_main_buffer_65538_79
      00039E 75 F0 40         [24] 1425 	mov	b,#0x40
      0003A1 12r00r4E         [24] 1426 	lcall	_LCD_Write_String
      0003A4                       1427 00108$:
                           0003A4  1428 	C$main.c$164$4_2$82 ==.
                                   1429 ;	..\main.c:164: P1_4 = 0; P1_5 = 1; P1_6 = 1; P1_7 = 1;
                                   1430 ;	assignBit
      0003A4 C2 94            [12] 1431 	clr	_P1_4
                                   1432 ;	assignBit
      0003A6 D2 95            [12] 1433 	setb	_P1_5
                                   1434 ;	assignBit
      0003A8 D2 96            [12] 1435 	setb	_P1_6
                                   1436 ;	assignBit
      0003AA D2 97            [12] 1437 	setb	_P1_7
                           0003AC  1438 	C$main.c$165$4_2$82 ==.
                                   1439 ;	..\main.c:165: while (P1_2 != 0);
      0003AC                       1440 00110$:
      0003AC 20 92 FD         [24] 1441 	jb	_P1_2,00110$
                           0003AF  1442 	C$main.c$166$4_2$82 ==.
                                   1443 ;	..\main.c:166: result = 0;
                           0003AF  1444 	C$main.c$167$4_2$82 ==.
                                   1445 ;	..\main.c:167: local = 0;
      0003AF E4               [12] 1446 	clr	a
      0003B0 F5*08            [12] 1447 	mov	_main_result_65537_78,a
      0003B2 F5*09            [12] 1448 	mov	(_main_result_65537_78 + 1),a
      0003B4 FC               [12] 1449 	mov	r4,a
      0003B5 FD               [12] 1450 	mov	r5,a
                           0003B6  1451 	C$main.c$168$4_2$82 ==.
                                   1452 ;	..\main.c:168: check = 1;
      0003B6 75*0A 01         [24] 1453 	mov	_main_check_65537_78,#0x01
                                   1454 ;	1-genFromRTrack replaced	mov	(_main_check_65537_78 + 1),#0x00
      0003B9 F5*0B            [12] 1455 	mov	(_main_check_65537_78 + 1),a
                           0003BB  1456 	C$main.c$169$4_2$82 ==.
                                   1457 ;	..\main.c:169: mul = 1;
      0003BB 7A 01            [12] 1458 	mov	r2,#0x01
      0003BD 7B 00            [12] 1459 	mov	r3,#0x00
                           0003BF  1460 	C$main.c$170$4_2$82 ==.
                                   1461 ;	..\main.c:170: LCD_Clear();
      0003BF C0 05            [24] 1462 	push	ar5
      0003C1 C0 04            [24] 1463 	push	ar4
      0003C3 C0 03            [24] 1464 	push	ar3
      0003C5 C0 02            [24] 1465 	push	ar2
      0003C7 12r01r0D         [24] 1466 	lcall	_LCD_Clear
      0003CA D0 02            [24] 1467 	pop	ar2
      0003CC D0 03            [24] 1468 	pop	ar3
      0003CE D0 04            [24] 1469 	pop	ar4
      0003D0 D0 05            [24] 1470 	pop	ar5
                           0003D2  1471 	C$main.c$171$4_2$82 ==.
                                   1472 ;	..\main.c:171: s[0]='\0';
      0003D2 75*1E 00         [24] 1473 	mov	_main_s_65538_79,#0x00
      0003D5                       1474 00114$:
                           0003D5  1475 	C$main.c$173$3_2$81 ==.
                                   1476 ;	..\main.c:173: P1_4 = 1; P1_5 = 0; P1_6 = 1; P1_7 = 1;
                                   1477 ;	assignBit
      0003D5 D2 94            [12] 1478 	setb	_P1_4
                                   1479 ;	assignBit
      0003D7 C2 95            [12] 1480 	clr	_P1_5
                                   1481 ;	assignBit
      0003D9 D2 96            [12] 1482 	setb	_P1_6
                                   1483 ;	assignBit
      0003DB D2 97            [12] 1484 	setb	_P1_7
                           0003DD  1485 	C$main.c$174$3_2$81 ==.
                                   1486 ;	..\main.c:174: if (P1_1 == 0) {
      0003DD 20 91 2D         [24] 1487 	jb	_P1_1,00116$
                           0003E0  1488 	C$main.c$175$4_2$86 ==.
                                   1489 ;	..\main.c:175: s[lengs] = '3';
      0003E0 E5*2E            [12] 1490 	mov	a,_main_lengs_196610_81
      0003E2 24r1E            [12] 1491 	add	a,#_main_s_65538_79
      0003E4 F8               [12] 1492 	mov	r0,a
      0003E5 76 33            [12] 1493 	mov	@r0,#0x33
                           0003E7  1494 	C$main.c$176$4_2$86 ==.
                                   1495 ;	..\main.c:176: s[lengs + 1] = '\0';
      0003E7 E5*2E            [12] 1496 	mov	a,_main_lengs_196610_81
      0003E9 04               [12] 1497 	inc	a
      0003EA 24r1E            [12] 1498 	add	a,#_main_s_65538_79
      0003EC F8               [12] 1499 	mov	r0,a
      0003ED 76 00            [12] 1500 	mov	@r0,#0x00
                           0003EF  1501 	C$main.c$177$1_2$77 ==.
                                   1502 ;	..\main.c:177: local = local * 10 + 3;
      0003EF 8C*00            [24] 1503 	mov	__mulint_PARM_2,r4
      0003F1 8D*01            [24] 1504 	mov	(__mulint_PARM_2 + 1),r5
      0003F3 90 00 0A         [24] 1505 	mov	dptr,#0x000a
      0003F6 C0 03            [24] 1506 	push	ar3
      0003F8 C0 02            [24] 1507 	push	ar2
      0003FA 12r00r00         [24] 1508 	lcall	__mulint
      0003FD E5 82            [12] 1509 	mov	a,dpl
      0003FF 85 83 F0         [24] 1510 	mov	b,dph
      000402 D0 02            [24] 1511 	pop	ar2
      000404 D0 03            [24] 1512 	pop	ar3
      000406 24 03            [12] 1513 	add	a,#0x03
      000408 FC               [12] 1514 	mov	r4,a
      000409 E4               [12] 1515 	clr	a
      00040A 35 F0            [12] 1516 	addc	a,b
      00040C FD               [12] 1517 	mov	r5,a
      00040D                       1518 00116$:
                           00040D  1519 	C$main.c$180$3_2$81 ==.
                                   1520 ;	..\main.c:180: P1_4 = 1; P1_5 = 1; P1_6 = 0; P1_7 = 1;
                                   1521 ;	assignBit
      00040D D2 94            [12] 1522 	setb	_P1_4
                                   1523 ;	assignBit
      00040F D2 95            [12] 1524 	setb	_P1_5
                                   1525 ;	assignBit
      000411 C2 96            [12] 1526 	clr	_P1_6
                                   1527 ;	assignBit
      000413 D2 97            [12] 1528 	setb	_P1_7
                           000415  1529 	C$main.c$181$3_2$81 ==.
                                   1530 ;	..\main.c:181: if (P1_1 == 0) {
      000415 20 91 2D         [24] 1531 	jb	_P1_1,00118$
                           000418  1532 	C$main.c$182$4_2$87 ==.
                                   1533 ;	..\main.c:182: s[lengs] = '6';
      000418 E5*2E            [12] 1534 	mov	a,_main_lengs_196610_81
      00041A 24r1E            [12] 1535 	add	a,#_main_s_65538_79
      00041C F8               [12] 1536 	mov	r0,a
      00041D 76 36            [12] 1537 	mov	@r0,#0x36
                           00041F  1538 	C$main.c$183$4_2$87 ==.
                                   1539 ;	..\main.c:183: s[lengs + 1] = '\0';
      00041F E5*2E            [12] 1540 	mov	a,_main_lengs_196610_81
      000421 04               [12] 1541 	inc	a
      000422 24r1E            [12] 1542 	add	a,#_main_s_65538_79
      000424 F8               [12] 1543 	mov	r0,a
      000425 76 00            [12] 1544 	mov	@r0,#0x00
                           000427  1545 	C$main.c$184$1_2$77 ==.
                                   1546 ;	..\main.c:184: local = local * 10 + 6;
      000427 8C*00            [24] 1547 	mov	__mulint_PARM_2,r4
      000429 8D*01            [24] 1548 	mov	(__mulint_PARM_2 + 1),r5
      00042B 90 00 0A         [24] 1549 	mov	dptr,#0x000a
      00042E C0 03            [24] 1550 	push	ar3
      000430 C0 02            [24] 1551 	push	ar2
      000432 12r00r00         [24] 1552 	lcall	__mulint
      000435 E5 82            [12] 1553 	mov	a,dpl
      000437 85 83 F0         [24] 1554 	mov	b,dph
      00043A D0 02            [24] 1555 	pop	ar2
      00043C D0 03            [24] 1556 	pop	ar3
      00043E 24 06            [12] 1557 	add	a,#0x06
      000440 FC               [12] 1558 	mov	r4,a
      000441 E4               [12] 1559 	clr	a
      000442 35 F0            [12] 1560 	addc	a,b
      000444 FD               [12] 1561 	mov	r5,a
      000445                       1562 00118$:
                           000445  1563 	C$main.c$187$3_2$81 ==.
                                   1564 ;	..\main.c:187: P1_4 = 1; P1_5 = 1; P1_6 = 1; P1_7 = 0;
                                   1565 ;	assignBit
      000445 D2 94            [12] 1566 	setb	_P1_4
                                   1567 ;	assignBit
      000447 D2 95            [12] 1568 	setb	_P1_5
                                   1569 ;	assignBit
      000449 D2 96            [12] 1570 	setb	_P1_6
                                   1571 ;	assignBit
      00044B C2 97            [12] 1572 	clr	_P1_7
                           00044D  1573 	C$main.c$188$3_2$81 ==.
                                   1574 ;	..\main.c:188: if (P1_1 == 0) {
      00044D 20 91 2D         [24] 1575 	jb	_P1_1,00120$
                           000450  1576 	C$main.c$189$4_2$88 ==.
                                   1577 ;	..\main.c:189: s[lengs] = '9';
      000450 E5*2E            [12] 1578 	mov	a,_main_lengs_196610_81
      000452 24r1E            [12] 1579 	add	a,#_main_s_65538_79
      000454 F8               [12] 1580 	mov	r0,a
      000455 76 39            [12] 1581 	mov	@r0,#0x39
                           000457  1582 	C$main.c$190$4_2$88 ==.
                                   1583 ;	..\main.c:190: s[lengs + 1] = '\0';
      000457 E5*2E            [12] 1584 	mov	a,_main_lengs_196610_81
      000459 04               [12] 1585 	inc	a
      00045A 24r1E            [12] 1586 	add	a,#_main_s_65538_79
      00045C F8               [12] 1587 	mov	r0,a
      00045D 76 00            [12] 1588 	mov	@r0,#0x00
                           00045F  1589 	C$main.c$191$1_2$77 ==.
                                   1590 ;	..\main.c:191: local = local * 10 + 9;
      00045F 8C*00            [24] 1591 	mov	__mulint_PARM_2,r4
      000461 8D*01            [24] 1592 	mov	(__mulint_PARM_2 + 1),r5
      000463 90 00 0A         [24] 1593 	mov	dptr,#0x000a
      000466 C0 03            [24] 1594 	push	ar3
      000468 C0 02            [24] 1595 	push	ar2
      00046A 12r00r00         [24] 1596 	lcall	__mulint
      00046D E5 82            [12] 1597 	mov	a,dpl
      00046F 85 83 F0         [24] 1598 	mov	b,dph
      000472 D0 02            [24] 1599 	pop	ar2
      000474 D0 03            [24] 1600 	pop	ar3
      000476 24 09            [12] 1601 	add	a,#0x09
      000478 FC               [12] 1602 	mov	r4,a
      000479 E4               [12] 1603 	clr	a
      00047A 35 F0            [12] 1604 	addc	a,b
      00047C FD               [12] 1605 	mov	r5,a
      00047D                       1606 00120$:
                           00047D  1607 	C$main.c$193$3_2$81 ==.
                                   1608 ;	..\main.c:193: RemoveFirstDigit(s);
      00047D 90r00r1E         [24] 1609 	mov	dptr,#_main_s_65538_79
      000480 75 F0 40         [24] 1610 	mov	b,#0x40
      000483 C0 05            [24] 1611 	push	ar5
      000485 C0 04            [24] 1612 	push	ar4
      000487 C0 03            [24] 1613 	push	ar3
      000489 C0 02            [24] 1614 	push	ar2
      00048B 12r01r25         [24] 1615 	lcall	_RemoveFirstDigit
                           00048E  1616 	C$main.c$194$3_2$81 ==.
                                   1617 ;	..\main.c:194: Delay_ms(20);
      00048E 90 00 14         [24] 1618 	mov	dptr,#0x0014
      000491 12r00rBB         [24] 1619 	lcall	_Delay_ms
      000494 D0 02            [24] 1620 	pop	ar2
      000496 D0 03            [24] 1621 	pop	ar3
      000498 D0 04            [24] 1622 	pop	ar4
      00049A D0 05            [24] 1623 	pop	ar5
      00049C 02r02r36         [24] 1624 	ljmp	00189$
      00049F                       1625 00186$:
                           00049F  1626 	C$main.c$196$3_2$89 ==.
                                   1627 ;	..\main.c:196: if (P1_2 == 0) {
      00049F 30 92 03         [24] 1628 	jnb	_P1_2,00483$
      0004A2 02r05rAD         [24] 1629 	ljmp	00183$
      0004A5                       1630 00483$:
                           0004A5  1631 	C$main.c$197$4_2$90 ==.
                                   1632 ;	..\main.c:197: int lengs = strlen(s);
      0004A5 90r00r1E         [24] 1633 	mov	dptr,#_main_s_65538_79
      0004A8 75 F0 40         [24] 1634 	mov	b,#0x40
      0004AB C0 05            [24] 1635 	push	ar5
      0004AD C0 04            [24] 1636 	push	ar4
      0004AF C0 03            [24] 1637 	push	ar3
      0004B1 C0 02            [24] 1638 	push	ar2
      0004B3 12r00r00         [24] 1639 	lcall	_strlen
      0004B6 85 82*32         [24] 1640 	mov	_main_lengs_262146_90,dpl
      0004B9 85 83*33         [24] 1641 	mov	(_main_lengs_262146_90 + 1),dph
      0004BC D0 02            [24] 1642 	pop	ar2
      0004BE D0 03            [24] 1643 	pop	ar3
      0004C0 D0 04            [24] 1644 	pop	ar4
      0004C2 D0 05            [24] 1645 	pop	ar5
                           0004C4  1646 	C$main.c$198$4_2$90 ==.
                                   1647 ;	..\main.c:198: P1_4 = 0; P1_5 = 1; P1_6 = 1; P1_7 = 1;
                                   1648 ;	assignBit
      0004C4 C2 94            [12] 1649 	clr	_P1_4
                                   1650 ;	assignBit
      0004C6 D2 95            [12] 1651 	setb	_P1_5
                                   1652 ;	assignBit
      0004C8 D2 96            [12] 1653 	setb	_P1_6
                                   1654 ;	assignBit
      0004CA D2 97            [12] 1655 	setb	_P1_7
                           0004CC  1656 	C$main.c$199$4_2$90 ==.
                                   1657 ;	..\main.c:199: if (P1_2 == 0) {
      0004CC 20 92 14         [24] 1658 	jb	_P1_2,00122$
                           0004CF  1659 	C$main.c$200$5_2$91 ==.
                                   1660 ;	..\main.c:200: LCD_Clear();
      0004CF 12r01r0D         [24] 1661 	lcall	_LCD_Clear
                           0004D2  1662 	C$main.c$201$5_2$91 ==.
                                   1663 ;	..\main.c:201: result = 0;
                           0004D2  1664 	C$main.c$202$5_2$91 ==.
                                   1665 ;	..\main.c:202: local = 0;
      0004D2 E4               [12] 1666 	clr	a
      0004D3 F5*08            [12] 1667 	mov	_main_result_65537_78,a
      0004D5 F5*09            [12] 1668 	mov	(_main_result_65537_78 + 1),a
      0004D7 FC               [12] 1669 	mov	r4,a
      0004D8 FD               [12] 1670 	mov	r5,a
                           0004D9  1671 	C$main.c$203$5_2$91 ==.
                                   1672 ;	..\main.c:203: check = 0;
      0004D9 F5*0A            [12] 1673 	mov	_main_check_65537_78,a
      0004DB F5*0B            [12] 1674 	mov	(_main_check_65537_78 + 1),a
                           0004DD  1675 	C$main.c$204$5_2$91 ==.
